,nthvalue,1,2,3,4
2521,217.0,31.0,245.0,198.0,107.0
2522,218.0,31.0,245.0,199.0,107.0
2523,219.0,31.0,245.0,199.0,108.0
2524,220.0,31.0,245.0,199.0,108.0
2525,221.0,31.0,245.0,199.0,108.0
2526,222.0,32.0,245.0,199.0,108.0
2527,223.0,32.0,245.0,199.0,107.0
2528,224.0,32.0,245.0,198.0,107.0
2529,225.0,32.0,245.0,198.0,107.0
2530,226.0,32.0,245.0,198.0,107.0
2531,227.0,32.0,245.0,198.0,107.0
2532,228.0,32.0,245.0,198.0,107.0
2533,229.0,32.0,245.0,199.0,107.0
2534,230.0,32.0,245.0,199.0,107.0
2535,231.0,32.0,245.0,199.0,107.0
2536,232.0,32.0,245.0,199.0,107.0
2537,233.0,32.0,245.0,198.0,107.0
2538,234.0,32.0,246.0,198.0,107.0
2539,235.0,31.0,246.0,198.0,107.0
2540,236.0,31.0,245.0,198.0,107.0
2541,237.0,31.0,245.0,198.0,107.0
2542,238.0,31.0,245.0,197.0,107.0
2543,239.0,31.0,245.0,197.0,107.0
2544,,,,,
2545,241.0,31.0,245.0,197.0,106.0
2546,242.0,31.0,245.0,197.0,107.0
2547,243.0,31.0,245.0,197.0,107.0
2548,244.0,31.0,245.0,197.0,107.0
2549,245.0,31.0,245.0,197.0,107.0
2550,246.0,31.0,245.0,197.0,107.0
2551,247.0,31.0,246.0,197.0,107.0
2552,248.0,31.0,246.0,197.0,107.0
2553,249.0,31.0,246.0,197.0,107.0
2554,250.0,30.0,247.0,197.0,107.0
2555,251.0,29.0,248.0,196.0,107.0
2556,252.0,28.0,250.0,196.0,107.0
2557,253.0,26.0,251.0,196.0,108.0
2558,254.0,21.0,254.0,195.0,108.0
2559,255.0,16.0,1.0,194.0,109.0
2560,0.0,11.0,6.0,193.0,109.0
2561,1.0,5.0,10.0,192.0,108.0
2562,2.0,1.0,14.0,191.0,108.0
2563,3.0,254.0,16.0,191.0,107.0
2564,4.0,253.0,17.0,190.0,106.0
2565,5.0,252.0,17.0,189.0,106.0
2566,6.0,252.0,16.0,189.0,106.0
2567,7.0,253.0,14.0,189.0,106.0
2568,8.0,255.0,12.0,189.0,106.0
2569,9.0,0.0,9.0,189.0,106.0
2570,10.0,1.0,7.0,188.0,106.0
2571,11.0,5.0,4.0,186.0,105.0
2572,12.0,7.0,1.0,184.0,104.0
2573,13.0,10.0,0.0,185.0,104.0
2574,14.0,12.0,255.0,186.0,104.0
2575,15.0,14.0,254.0,188.0,105.0
2576,16.0,14.0,254.0,188.0,105.0
2577,17.0,14.0,254.0,188.0,105.0
2578,,,,,
2579,19.0,14.0,254.0,190.0,106.0
2580,20.0,13.0,254.0,190.0,107.0
2581,21.0,13.0,254.0,190.0,107.0
2582,22.0,12.0,254.0,190.0,107.0
2583,23.0,13.0,254.0,190.0,107.0
2584,24.0,12.0,254.0,191.0,107.0
2585,25.0,12.0,254.0,190.0,107.0
2586,26.0,12.0,254.0,190.0,107.0
2587,27.0,13.0,254.0,190.0,107.0
2588,28.0,13.0,255.0,190.0,107.0
2589,29.0,13.0,255.0,190.0,107.0
2590,30.0,13.0,255.0,190.0,107.0
2591,31.0,13.0,255.0,190.0,107.0
2592,32.0,13.0,255.0,190.0,107.0
2593,33.0,13.0,254.0,190.0,107.0
2594,34.0,13.0,254.0,190.0,107.0
2595,35.0,13.0,255.0,190.0,107.0
2596,36.0,14.0,255.0,190.0,107.0
2597,37.0,14.0,255.0,190.0,107.0
2598,38.0,14.0,254.0,190.0,107.0
2599,39.0,14.0,254.0,190.0,107.0
2600,40.0,15.0,254.0,191.0,107.0
2601,41.0,15.0,254.0,191.0,107.0
2602,42.0,15.0,254.0,191.0,107.0
2603,43.0,15.0,254.0,191.0,107.0
2604,44.0,15.0,254.0,191.0,107.0
2605,45.0,15.0,254.0,191.0,107.0
2606,46.0,15.0,254.0,191.0,107.0
2607,47.0,15.0,254.0,191.0,107.0
2608,48.0,15.0,254.0,191.0,107.0
2609,49.0,15.0,254.0,191.0,107.0
2610,50.0,15.0,254.0,191.0,107.0
2611,51.0,16.0,253.0,191.0,107.0
2612,52.0,16.0,253.0,191.0,107.0
2613,53.0,16.0,253.0,191.0,107.0
2614,54.0,16.0,253.0,191.0,107.0
2615,55.0,16.0,253.0,191.0,107.0
2616,56.0,16.0,253.0,192.0,107.0
2617,57.0,16.0,253.0,192.0,107.0
2618,58.0,16.0,253.0,192.0,107.0
2619,59.0,16.0,253.0,191.0,107.0
2620,60.0,17.0,252.0,191.0,107.0
2621,61.0,17.0,252.0,191.0,107.0
2622,62.0,17.0,252.0,191.0,107.0
2623,63.0,17.0,252.0,191.0,107.0
2624,64.0,17.0,252.0,191.0,107.0
2625,65.0,17.0,253.0,191.0,107.0
2626,66.0,17.0,253.0,191.0,107.0
2627,67.0,17.0,253.0,191.0,107.0
2628,68.0,17.0,253.0,191.0,107.0
2629,69.0,17.0,253.0,192.0,107.0
2630,70.0,17.0,253.0,192.0,107.0
2631,71.0,18.0,253.0,192.0,107.0
2632,72.0,18.0,252.0,192.0,107.0
2633,73.0,18.0,252.0,192.0,107.0
2634,74.0,18.0,252.0,191.0,107.0
2635,75.0,18.0,252.0,191.0,107.0
2636,76.0,18.0,253.0,191.0,107.0
2637,77.0,17.0,253.0,191.0,107.0
2638,78.0,17.0,253.0,191.0,107.0
2639,79.0,18.0,252.0,191.0,106.0
2640,80.0,18.0,252.0,191.0,107.0
2641,81.0,19.0,251.0,192.0,107.0
2642,82.0,20.0,250.0,193.0,107.0
2643,83.0,21.0,249.0,193.0,107.0
2644,84.0,23.0,247.0,192.0,106.0
2645,85.0,24.0,245.0,193.0,106.0
2646,86.0,26.0,243.0,193.0,106.0
2647,87.0,27.0,244.0,194.0,106.0
2648,88.0,27.0,245.0,196.0,107.0
2649,89.0,27.0,247.0,197.0,108.0
2650,90.0,26.0,248.0,198.0,109.0
2651,91.0,26.0,248.0,198.0,109.0
2652,92.0,25.0,248.0,197.0,108.0
2653,93.0,25.0,247.0,195.0,107.0
2654,94.0,25.0,247.0,194.0,107.0
2655,95.0,25.0,247.0,194.0,106.0
2656,96.0,26.0,246.0,194.0,106.0
2657,97.0,26.0,246.0,194.0,106.0
2658,98.0,26.0,245.0,194.0,106.0
2659,99.0,27.0,245.0,194.0,106.0
2660,100.0,27.0,245.0,194.0,106.0
2661,101.0,27.0,245.0,194.0,106.0
2662,,,,,
2663,,,,,
2664,104.0,28.0,246.0,196.0,107.0
2665,105.0,29.0,245.0,196.0,106.0
2666,106.0,30.0,244.0,196.0,106.0
2667,107.0,30.0,244.0,195.0,106.0
2668,108.0,30.0,244.0,195.0,105.0
2669,109.0,30.0,245.0,194.0,105.0
2670,110.0,30.0,245.0,194.0,105.0
2671,111.0,29.0,245.0,194.0,105.0
2672,112.0,29.0,246.0,195.0,106.0
2673,113.0,28.0,246.0,195.0,106.0
2674,114.0,28.0,246.0,195.0,106.0
2675,115.0,28.0,245.0,196.0,107.0
2676,116.0,28.0,245.0,196.0,107.0
2677,117.0,28.0,245.0,197.0,107.0
2678,118.0,27.0,245.0,197.0,107.0
2679,119.0,28.0,246.0,197.0,107.0
2680,120.0,28.0,246.0,197.0,107.0
2681,121.0,28.0,246.0,196.0,107.0
2682,122.0,28.0,246.0,196.0,107.0
2683,,,,,
2684,124.0,29.0,245.0,196.0,107.0
2685,125.0,29.0,245.0,196.0,107.0
2686,126.0,29.0,245.0,196.0,107.0
2687,127.0,29.0,245.0,196.0,107.0
2688,128.0,29.0,245.0,196.0,107.0
2689,129.0,29.0,245.0,196.0,107.0
2690,130.0,29.0,244.0,196.0,107.0
2691,131.0,29.0,245.0,196.0,107.0
2692,,,,,
2693,133.0,29.0,245.0,196.0,107.0
2694,134.0,29.0,245.0,197.0,107.0
2695,135.0,29.0,245.0,196.0,107.0
2696,136.0,29.0,245.0,197.0,107.0
2697,,,,,
2698,138.0,29.0,245.0,197.0,107.0
2699,139.0,29.0,245.0,197.0,107.0
2700,140.0,29.0,245.0,197.0,107.0
2701,141.0,29.0,245.0,197.0,107.0
2702,142.0,29.0,245.0,197.0,107.0
2703,143.0,29.0,245.0,196.0,107.0
2704,,,,,
2705,,,,,
2706,,,,,
2707,147.0,29.0,245.0,197.0,107.0
2708,,,,,
2709,149.0,28.0,245.0,196.0,107.0
2710,,,,,
2711,151.0,29.0,245.0,196.0,107.0
2712,,,,,
2713,,,,,
2714,,,,,
2715,,,,,
2716,,,,,
2717,,,,,
2718,,,,,
2719,159.0,29.0,245.0,196.0,107.0
2720,160.0,29.0,245.0,196.0,107.0
2721,161.0,29.0,245.0,196.0,107.0
2722,,,,,
2723,163.0,29.0,245.0,196.0,107.0
2724,164.0,29.0,245.0,196.0,107.0
2725,165.0,29.0,245.0,196.0,107.0
2726,166.0,29.0,245.0,196.0,107.0
2727,,,,,
2728,,,,,
2729,169.0,29.0,245.0,196.0,107.0
2730,170.0,29.0,245.0,196.0,107.0
2731,171.0,29.0,245.0,196.0,107.0
2732,172.0,29.0,245.0,196.0,107.0
2733,173.0,29.0,245.0,196.0,107.0
2734,174.0,29.0,245.0,196.0,106.0
2735,175.0,30.0,245.0,196.0,106.0
2736,176.0,30.0,245.0,196.0,106.0
2737,177.0,30.0,245.0,196.0,106.0
2738,178.0,30.0,245.0,196.0,106.0
2739,179.0,30.0,245.0,196.0,106.0
2740,180.0,30.0,245.0,196.0,106.0
2741,181.0,30.0,245.0,196.0,106.0
2742,182.0,30.0,245.0,196.0,106.0
2743,183.0,29.0,245.0,195.0,106.0
2744,184.0,29.0,245.0,195.0,106.0
2745,185.0,29.0,245.0,195.0,106.0
2746,186.0,29.0,245.0,195.0,106.0
2747,187.0,28.0,245.0,194.0,106.0
2748,188.0,28.0,246.0,195.0,106.0
2749,189.0,28.0,246.0,194.0,106.0
2750,190.0,28.0,246.0,193.0,105.0
2751,191.0,28.0,246.0,193.0,105.0
2752,192.0,28.0,246.0,193.0,105.0
2753,193.0,27.0,246.0,193.0,105.0
2754,194.0,27.0,245.0,193.0,105.0
2755,195.0,27.0,245.0,193.0,106.0
2756,196.0,27.0,246.0,194.0,106.0
2757,197.0,27.0,246.0,194.0,106.0
2758,198.0,27.0,246.0,194.0,106.0
2759,199.0,27.0,246.0,194.0,106.0
2760,200.0,27.0,246.0,194.0,106.0
2761,201.0,27.0,246.0,194.0,106.0
2762,202.0,27.0,246.0,194.0,106.0
2763,203.0,27.0,246.0,193.0,106.0
2764,204.0,27.0,246.0,193.0,106.0
2765,205.0,27.0,246.0,193.0,106.0
2766,206.0,27.0,246.0,193.0,106.0
2767,207.0,27.0,246.0,193.0,106.0
2768,208.0,27.0,246.0,193.0,105.0
2769,209.0,27.0,246.0,193.0,105.0
2770,210.0,27.0,246.0,193.0,106.0
2771,211.0,27.0,246.0,193.0,106.0
2772,,,,,
2773,213.0,27.0,246.0,193.0,106.0
2774,214.0,27.0,246.0,193.0,106.0
2775,215.0,27.0,246.0,194.0,106.0
2776,216.0,27.0,246.0,194.0,106.0
2777,217.0,27.0,246.0,194.0,106.0
2778,,,,,
2779,,,,,
2780,220.0,27.0,247.0,194.0,107.0
2781,221.0,27.0,246.0,195.0,107.0
2782,222.0,27.0,246.0,195.0,107.0
2783,223.0,27.0,246.0,196.0,107.0
2784,224.0,28.0,246.0,196.0,107.0
2785,225.0,28.0,246.0,196.0,107.0
2786,226.0,28.0,246.0,196.0,107.0
2787,227.0,28.0,246.0,195.0,107.0
2788,228.0,28.0,246.0,195.0,106.0
2789,229.0,28.0,246.0,195.0,106.0
2790,230.0,28.0,246.0,195.0,106.0
2791,231.0,28.0,246.0,195.0,106.0
2792,232.0,28.0,246.0,195.0,106.0
2793,233.0,28.0,246.0,195.0,106.0
2794,234.0,28.0,246.0,195.0,106.0
2795,235.0,28.0,245.0,195.0,106.0
2796,236.0,28.0,245.0,195.0,106.0
2797,237.0,28.0,245.0,195.0,106.0
2798,238.0,28.0,245.0,195.0,106.0
2799,239.0,28.0,245.0,195.0,106.0
2800,240.0,28.0,245.0,195.0,106.0
2801,241.0,28.0,245.0,195.0,106.0
2802,242.0,28.0,245.0,195.0,106.0
2803,243.0,28.0,245.0,195.0,107.0
2804,244.0,28.0,246.0,195.0,107.0
2805,245.0,27.0,246.0,196.0,107.0
2806,246.0,27.0,246.0,197.0,107.0
2807,247.0,27.0,246.0,197.0,108.0
2808,248.0,27.0,246.0,196.0,107.0
2809,249.0,28.0,245.0,196.0,107.0
2810,250.0,28.0,245.0,196.0,107.0
2811,251.0,28.0,245.0,195.0,106.0
2812,252.0,28.0,245.0,196.0,107.0
2813,253.0,28.0,244.0,196.0,106.0
2814,254.0,28.0,244.0,196.0,107.0
2815,255.0,29.0,244.0,196.0,107.0
